TGiftDIY
v7
r0
t316535007.138146
cCheck dependencies
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/cat_2.png "image/Animal /cat_2.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/cat_3.png "image/Animal /cat_3.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/cat_4.png "image/Animal /cat_4.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/cat_5.png "image/Animal /cat_5.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/cat_6.png "image/Animal /cat_6.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/cat_64.png "image/Animal /cat_64.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/cow_64.png "image/Animal /cow_64.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/dog-icon.png "image/Animal /dog-icon.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/dog.png "image/Animal /dog.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/dog2_64.png "image/Animal /dog2_64.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/dog_64.png "image/Animal /dog_64.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Duck-icon.png "image/Animal /Duck-icon.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/frog_64.png "image/Animal /frog_64.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/hamster_64.png "image/Animal /hamster_64.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/hippo-icon.png "image/Animal /hippo-icon.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/horse-icon.png "image/Animal /horse-icon.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/human-icon.png "image/Animal /human-icon.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/mouse-icon.png "image/Animal /mouse-icon.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/panda_64.png "image/Animal /panda_64.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/penguin_64.png "image/Animal /penguin_64.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/penguine_64.png "image/Animal /penguine_64.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/pig_64.png "image/Animal /pig_64.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Plush-Animal-128.png "image/Animal /Plush-Animal-128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Plush-Bunny-128.png "image/Animal /Plush-Bunny-128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Plush-Cat-128.png "image/Animal /Plush-Cat-128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Plush-Hippo-128.png "image/Animal /Plush-Hippo-128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Plush-Monkey-128.png "image/Animal /Plush-Monkey-128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Plush-Teddy-Bear-128.png "image/Animal /Plush-Teddy-Bear-128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/rabbit-icon.png "image/Animal /rabbit-icon.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/turtle_64.png "image/Animal /turtle_64.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/BigEyes_Creature _128x128.png" "image/Creature/BigEyes_Creature _128x128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/black_creature_128x128.png image/Creature/black_creature_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/BlackPower_creature_128x128.png image/Creature/BlackPower_creature_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/blue_creature_128x128.png image/Creature/blue_creature_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/blue_monster_128x128.png image/Creature/blue_monster_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/blue_monster_angry_128x128.png image/Creature/blue_monster_angry_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/blue_monster_happy_128x128.png image/Creature/blue_monster_happy_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/brown_creature_128x128.png image/Creature/brown_creature_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/green_creature_128x128.png image/Creature/green_creature_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/green_monster_128x128.png image/Creature/green_monster_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/green_monster_angry_128x128.png image/Creature/green_monster_angry_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/green_monster_happy_128x128.png image/Creature/green_monster_happy_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/orange_creature_128x128.png image/Creature/orange_creature_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/pink_creature_128x128.png image/Creature/pink_creature_128x128.png
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/red_creature _128x128.png" "image/Creature/red_creature _128x128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/red_monster_128x128.png image/Creature/red_monster_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/red_monster_angry_128x128.png image/Creature/red_monster_angry_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/red_monster_happy_128x128.png image/Creature/red_monster_happy_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tentacles_creature_128x128.png image/Creature/Tentacles_creature_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/tie_creature_128x128.png image/Creature/tie_creature_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/white_creature_128x128.png image/Creature/white_creature_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/yellow_monster_128x128.png image/Creature/yellow_monster_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/yellow_monster_angry_128x128.png image/Creature/yellow_monster_angry_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/yellow_monster_happy_128x128.png image/Creature/yellow_monster_happy_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/angry-128.png image/Emotion/angry-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/baby-128.png image/Emotion/baby-128.png
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/big grin-128.png" "image/Emotion/big grin-128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/blushing-128.png image/Emotion/blushing-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/confused-128.png image/Emotion/confused-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/crying-128.png image/Emotion/crying-128.png
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/forgive me-128.png" "image/Emotion/forgive me-128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/grimace-128.png image/Emotion/grimace-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/laughing-128.png image/Emotion/laughing-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/love-128.png image/Emotion/love-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/painting-128.png image/Emotion/painting-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/sleep-128.png image/Emotion/sleep-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/smiling-128.png image/Emotion/smiling-128.png
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/straight face-128.png" "image/Emotion/straight face-128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/waiting-128.png image/Emotion/waiting-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/what-128.png image/Emotion/what-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/worried-128.png image/Emotion/worried-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/astronaut_128.png "image/space /astronaut_128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Earth.png "image/space /Earth.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Jupiter.png "image/space /Jupiter.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Mars.png "image/space /Mars.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Mercury.png "image/space /Mercury.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Moon.png "image/space /Moon.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Neptune.png "image/space /Neptune.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Pluto.png "image/space /Pluto.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/rocket_128.png "image/space /rocket_128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/satellite_128.png "image/space /satellite_128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Saturn.png "image/space /Saturn.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/saturn_128.png "image/space /saturn_128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/sun_128.png "image/space /sun_128.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Uranus.png "image/space /Uranus.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Venus.png "image/space /Venus.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/archive.png image/etc/archive.png
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Ball Blue.png" "image/etc/Ball Blue.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Ball Green.png" "image/etc/Ball Green.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Ball Red.png" "image/etc/Ball Red.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Ball Yellow.png" "image/etc/Ball Yellow.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/blackboard-128.png image/etc/blackboard-128.png
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Chat Bubble Alt.png" "image/etc/Chat Bubble Alt.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Chat Bubble.png" "image/etc/Chat Bubble.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/comments.png image/etc/comments.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Copy.png image/etc/Copy.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/label_black_buy.png image/etc/label_black_buy.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/label_black_hot.png image/etc/label_black_hot.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/label_black_new.png image/etc/label_black_new.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/label_blue_buy.png image/etc/label_blue_buy.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/label_blue_hot.png image/etc/label_blue_hot.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/label_blue_new.png image/etc/label_blue_new.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/music.png image/etc/music.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Paste.png image/etc/Paste.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/pencil.png image/etc/pencil.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/puzzle.png image/etc/puzzle.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/star_full.png image/etc/star_full.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/star_half.png image/etc/star_half.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/sticker_black_50off.png image/etc/sticker_black_50off.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/sticker_blue_50off.png image/etc/sticker_blue_50off.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/sticker_blue_sale.png image/etc/sticker_blue_sale.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/tag.png image/etc/tag.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/video.png image/etc/video.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/3_128.png image/nature/3_128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Archyesie-icon.png image/nature/Archyesie-icon.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/bouquet.png image/nature/bouquet.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Bravera-icon.png image/nature/Bravera-icon.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Eroded-Stone-128.png image/nature/Eroded-Stone-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Frotelie-icon.png image/nature/Frotelie-icon.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Grassy-Stone-128.png image/nature/Grassy-Stone-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/leisure_128.png image/nature/leisure_128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Malyvera-icon.png image/nature/Malyvera-icon.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/New-year-tree-128-1.png image/nature/New-year-tree-128-1.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/New-Year-Tree-128.png image/nature/New-Year-Tree-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Palentie-icon.png image/nature/Palentie-icon.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Parthyniesa-icon.png image/nature/Parthyniesa-icon.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/rose.png image/nature/rose.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Snowelianta-icon.png image/nature/Snowelianta-icon.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Snowy-Stone-128.png image/nature/Snowy-Stone-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Spring-Stone-128.png image/nature/Spring-Stone-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Sunnierie-icon.png image/nature/Sunnierie-icon.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tree_01_128x128.png image/nature/Tree_01_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tree_02_128x128.png image/nature/Tree_02_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tree_03_128x128.png image/nature/Tree_03_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tree_04_128x128.png image/nature/Tree_04_128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tree_1-128.png image/nature/Tree_1-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tree_2-128.png image/nature/Tree_2-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tropical-Stone-128.png image/nature/Tropical-Stone-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tulipacea-icon.png image/nature/Tulipacea-icon.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/6_128.png image/decorate/6_128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Apple-48.png image/decorate/Apple-48.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/balloons.png image/decorate/balloons.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Certificate_128.png image/decorate/Certificate_128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/h1_128.png image/decorate/h1_128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/h2_128.png image/decorate/h2_128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/h3_128.png image/decorate/h3_128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/h4_128.png image/decorate/h4_128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/h5_128.png image/decorate/h5_128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Hamburger-48.png image/decorate/Hamburger-48.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Hat.png image/decorate/Hat.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/House.png image/decorate/House.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Japan_1_72.png image/decorate/Japan_1_72.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Japan_2_72.png image/decorate/Japan_2_72.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Japan_3_72.png image/decorate/Japan_3_72.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Japan_4_72.png image/decorate/Japan_4_72.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Japan_5_72.png image/decorate/Japan_5_72.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Lava-Lamp.png image/decorate/Lava-Lamp.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Poison-48.png image/decorate/Poison-48.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Pumpkin.png image/decorate/Pumpkin.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Red-little-car.png image/decorate/Red-little-car.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/rings.png image/decorate/rings.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Salada-Maki-48.png image/decorate/Salada-Maki-48.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Stars-128.png image/decorate/Stars-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Water-Melon-48.png image/decorate/Water-Melon-48.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Wizard-128.png image/decorate/Wizard-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/wizard_128.png image/decorate/wizard_128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/1_48.png image/gift/1_48.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/2_48.png image/gift/2_48.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/4_48.png image/gift/4_48.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/5_48.png image/gift/5_48.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Aladdin_Lamp_64.png image/gift/Aladdin_Lamp_64.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ball_Blue_2-64.png image/gift/Ball_Blue_2-64.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ball_Red_2-64.png image/gift/Ball_Red_2-64.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ball_Yellow_1-64.png image/gift/Ball_Yellow_1-64.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Beatle-128.png image/gift/Beatle-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/box1.png image/gift/box1.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/cake.png image/gift/cake.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/candle.png image/gift/candle.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Cesta_128x128.png image/gift/Cesta_128x128.png
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Christmas Letter.png" "image/gift/Christmas Letter.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Christmas Mailbox.png" "image/gift/Christmas Mailbox.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Christmas picture.png" "image/gift/Christmas picture.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/christmas wreath.png" "image/gift/christmas wreath.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Christmas-Apples-128.png image/gift/Christmas-Apples-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Christmas-Box-Gift-128.png image/gift/Christmas-Box-Gift-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Christmas-Candles-128.png image/gift/Christmas-Candles-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Christmas-Decor-128.png image/gift/Christmas-Decor-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Christmas-Ice-Skates-128.png image/gift/Christmas-Ice-Skates-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Christmas-Nature-128.png image/gift/Christmas-Nature-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Christmas-Sweetness-128.png image/gift/Christmas-Sweetness-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Christmas-Teddy-Bear-128.png image/gift/Christmas-Teddy-Bear-128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Christmas-Tree-128.png image/gift/Christmas-Tree-128.png
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/golden ball.png" "image/gift/golden ball.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/golden star.png" "image/gift/golden star.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/home.png image/gift/home.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/present.png image/gift/present.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/snowman.png image/gift/snowman.png
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Day darkcloud heavyrain.png" "image/Weather/Day darkcloud heavyrain.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Day lightcloud grain.png" "image/Weather/Day lightcloud grain.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Day lightcloud rain.png" "image/Weather/Day lightcloud rain.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Day lightcloud sleet.png" "image/Weather/Day lightcloud sleet.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Day lightcloud.png" "image/Weather/Day lightcloud.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Sun darkcloud heavygrain.png" "image/Weather/Sun darkcloud heavygrain.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Sun darkcloud heavyrain.png" "image/Weather/Sun darkcloud heavyrain.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Sun lightcloud grain.png" "image/Weather/Sun lightcloud grain.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Sun lightcloud rain.png" "image/Weather/Sun lightcloud rain.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Sun lightcloud sleet.png" "image/Weather/Sun lightcloud sleet.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Sun lightcloud.png" "image/Weather/Sun lightcloud.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Sun littlecloud flash rain.png" "image/Weather/Sun littlecloud flash rain.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Sun littlecloud rain.png" "image/Weather/Sun littlecloud rain.png"
cCpResource "build/Distribute-iphonesimulator/GiftDIY.app/Sun littlecloud.png" "image/Weather/Sun littlecloud.png"
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Sun.png image/Weather/Sun.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/basketball-64x64.png image/Sport/basketball-64x64.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/basketball_128.png image/Sport/basketball_128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/Basketball_64x64.png image/Sport/Basketball_64x64.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/favorites_64.png image/Sport/favorites_64.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/internet_64.png image/Sport/internet_64.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/mydocuments_64.png image/Sport/mydocuments_64.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/mypc_64.png image/Sport/mypc_64.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/nba-logo-128x128.png image/Sport/nba-logo-128x128.png
cCpResource build/Distribute-iphonesimulator/GiftDIY.app/network_64.png image/Sport/network_64.png
