TGiftDIY
v7
r0
t318179919.643678
cCheck dependencies
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Capricorn.png" image/Zodiac/Capricorn.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Gemini.png" image/Zodiac/Gemini.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Libra.png" image/Zodiac/Libra.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Lion.png" image/Zodiac/Lion.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Pisces.png" image/Zodiac/Pisces.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Sagittarius.png" image/Zodiac/Sagittarius.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Scorpio.png" image/Zodiac/Scorpio.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Taurus.png" image/Zodiac/Taurus.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Virgo.png" image/Zodiac/Virgo.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Bear_64.png" "image/Animal /Bear_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/bird_64.png" "image/Animal /bird_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat-icon.png" "image/Animal /cat-icon.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat_1.png" "image/Animal /cat_1.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat_2.png" "image/Animal /cat_2.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat_3.png" "image/Animal /cat_3.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat_4.png" "image/Animal /cat_4.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat_5.png" "image/Animal /cat_5.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat_6.png" "image/Animal /cat_6.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat_64.png" "image/Animal /cat_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cow_64.png" "image/Animal /cow_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/dog-icon.png" "image/Animal /dog-icon.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/dog.png" "image/Animal /dog.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/dog2_64.png" "image/Animal /dog2_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/dog_64.png" "image/Animal /dog_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Duck-icon.png" "image/Animal /Duck-icon.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/frog_64.png" "image/Animal /frog_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/hamster_64.png" "image/Animal /hamster_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/hippo-icon.png" "image/Animal /hippo-icon.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/horse-icon.png" "image/Animal /horse-icon.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/human-icon.png" "image/Animal /human-icon.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/mouse-icon.png" "image/Animal /mouse-icon.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/panda_64.png" "image/Animal /panda_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/penguin_64.png" "image/Animal /penguin_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/penguine_64.png" "image/Animal /penguine_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/pig_64.png" "image/Animal /pig_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Plush-Animal-128.png" "image/Animal /Plush-Animal-128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Plush-Bunny-128.png" "image/Animal /Plush-Bunny-128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Plush-Cat-128.png" "image/Animal /Plush-Cat-128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Plush-Hippo-128.png" "image/Animal /Plush-Hippo-128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Plush-Monkey-128.png" "image/Animal /Plush-Monkey-128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Plush-Teddy-Bear-128.png" "image/Animal /Plush-Teddy-Bear-128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/rabbit-icon.png" "image/Animal /rabbit-icon.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/turtle_64.png" "image/Animal /turtle_64.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/BigEyes_Creature _128x128.png" "image/Creature/BigEyes_Creature _128x128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/black_creature_128x128.png" image/Creature/black_creature_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/BlackPower_creature_128x128.png" image/Creature/BlackPower_creature_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/blue_creature_128x128.png" image/Creature/blue_creature_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/blue_monster_128x128.png" image/Creature/blue_monster_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/blue_monster_angry_128x128.png" image/Creature/blue_monster_angry_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/blue_monster_happy_128x128.png" image/Creature/blue_monster_happy_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/brown_creature_128x128.png" image/Creature/brown_creature_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/green_creature_128x128.png" image/Creature/green_creature_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/green_monster_128x128.png" image/Creature/green_monster_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/green_monster_angry_128x128.png" image/Creature/green_monster_angry_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/green_monster_happy_128x128.png" image/Creature/green_monster_happy_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/orange_creature_128x128.png" image/Creature/orange_creature_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/pink_creature_128x128.png" image/Creature/pink_creature_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/red_creature _128x128.png" "image/Creature/red_creature _128x128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/red_monster_128x128.png" image/Creature/red_monster_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/red_monster_angry_128x128.png" image/Creature/red_monster_angry_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/red_monster_happy_128x128.png" image/Creature/red_monster_happy_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Tentacles_creature_128x128.png" image/Creature/Tentacles_creature_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/tie_creature_128x128.png" image/Creature/tie_creature_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/white_creature_128x128.png" image/Creature/white_creature_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/yellow_monster_128x128.png" image/Creature/yellow_monster_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/yellow_monster_angry_128x128.png" image/Creature/yellow_monster_angry_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/yellow_monster_happy_128x128.png" image/Creature/yellow_monster_happy_128x128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/angry-128.png" image/Emotion/angry-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/baby-128.png" image/Emotion/baby-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/big grin-128.png" "image/Emotion/big grin-128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/blushing-128.png" image/Emotion/blushing-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/confused-128.png" image/Emotion/confused-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/crying-128.png" image/Emotion/crying-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/forgive me-128.png" "image/Emotion/forgive me-128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/grimace-128.png" image/Emotion/grimace-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/laughing-128.png" image/Emotion/laughing-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/love-128.png" image/Emotion/love-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/painting-128.png" image/Emotion/painting-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/sleep-128.png" image/Emotion/sleep-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/smiling-128.png" image/Emotion/smiling-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/straight face-128.png" "image/Emotion/straight face-128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/waiting-128.png" image/Emotion/waiting-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/what-128.png" image/Emotion/what-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/worried-128.png" image/Emotion/worried-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/astronaut_128.png" "image/space /astronaut_128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Earth.png" "image/space /Earth.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Jupiter.png" "image/space /Jupiter.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Mars.png" "image/space /Mars.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Mercury.png" "image/space /Mercury.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Moon.png" "image/space /Moon.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Neptune.png" "image/space /Neptune.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Pluto.png" "image/space /Pluto.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/rocket_128.png" "image/space /rocket_128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/satellite_128.png" "image/space /satellite_128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Saturn.png" "image/space /Saturn.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/saturn_128.png" "image/space /saturn_128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/sun_128.png" "image/space /sun_128.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Uranus.png" "image/space /Uranus.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Venus.png" "image/space /Venus.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/archive.png" image/etc/archive.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Ball Blue.png" "image/etc/Ball Blue.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Ball Green.png" "image/etc/Ball Green.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Ball Red.png" "image/etc/Ball Red.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Ball Yellow.png" "image/etc/Ball Yellow.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/blackboard-128.png" image/etc/blackboard-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Chat Bubble Alt.png" "image/etc/Chat Bubble Alt.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Chat Bubble.png" "image/etc/Chat Bubble.png"
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/comments.png" image/etc/comments.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Copy.png" image/etc/Copy.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/label_black_buy.png" image/etc/label_black_buy.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/label_black_hot.png" image/etc/label_black_hot.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/label_black_new.png" image/etc/label_black_new.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/label_blue_buy.png" image/etc/label_blue_buy.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/label_blue_hot.png" image/etc/label_blue_hot.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/label_blue_new.png" image/etc/label_blue_new.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/music.png" image/etc/music.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Paste.png" image/etc/Paste.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/pencil.png" image/etc/pencil.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/puzzle.png" image/etc/puzzle.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/star_full.png" image/etc/star_full.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/star_half.png" image/etc/star_half.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/sticker_black_50off.png" image/etc/sticker_black_50off.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/sticker_blue_50off.png" image/etc/sticker_blue_50off.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/sticker_blue_sale.png" image/etc/sticker_blue_sale.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/tag.png" image/etc/tag.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/video.png" image/etc/video.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/3_128.png" image/nature/3_128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Archyesie-icon.png" image/nature/Archyesie-icon.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/bouquet.png" image/nature/bouquet.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Bravera-icon.png" image/nature/Bravera-icon.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Eroded-Stone-128.png" image/nature/Eroded-Stone-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Frotelie-icon.png" image/nature/Frotelie-icon.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Grassy-Stone-128.png" image/nature/Grassy-Stone-128.png
cCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/leisure_128.png" image/nature/leisure_128.png
